TransactionID,isFraud
3856020,0
3856021,0
3856022,0
3856023,1
3856024,1
3856025,0
3856026,0
3856027,1
3856028,0
3856029,0
3856030,1
3856031,0
3856032,0
3856033,0
3856034,0
3856035,0
3856036,1
3856037,0
3856038,0
3856039,0
3856040,0
3856041,0
3856042,0
3856043,0
3856044,0
3856045,0
3856046,0
3856047,0
3856048,0
3856049,0
3856050,1
3856051,0
3856052,0
3856053,1
3856054,0
3856055,0
3856056,0
3856057,0
3856058,0
3856059,0
3856060,0
3856061,0
3856062,0
3856063,0
3856064,0
3856065,0
3856066,0
3856067,0
3856068,0
3856069,0
3856070,0
3856071,0
3856072,0
3856073,0
3856074,0
3856075,0
3856076,0
3856077,0
3856078,0
3856079,0
3856080,0
3856081,0
3856082,0
3856083,0
3856084,0
3856085,0
3856086,0
3856087,0
3856088,0
3856089,0
3856090,0
3856091,0
3856092,0
3856093,0
3856094,0
3856095,1
3856096,0
3856097,0
3856098,1
3856099,0
3856100,0
3856101,1
3856102,0
3856103,0
3856104,0
3856105,0
3856106,0
3856107,0
3856108,0
3856109,0
3856110,0
3856111,0
3856112,1
3856113,0
3856114,1
3856115,0
3856116,0
3856117,0
3856118,0
3856119,0
3856120,1
3856121,0
3856122,0
3856123,0
3856124,0
3856125,0
3856126,0
3856127,0
3856128,0
3856129,1
3856130,0
3856131,0
3856132,0
3856133,0
3856134,1
3856135,0
3856136,0
3856137,0
3856138,0
3856139,0
3856140,0
3856141,0
3856142,0
3856143,0
3856144,0
3856145,0
3856146,0
3856147,0
3856148,0
3856149,0
3856150,0
3856151,0
3856152,0
3856153,0
3856154,0
3856155,0
3856156,0
3856157,0
3856158,1
3856159,0
3856160,0
3856161,0
3856162,0
3856163,0
3856164,0
3856165,0
3856166,0
3856167,0
3856168,0
3856169,0
3856170,0
3856171,0
3856172,0
3856173,0
3856174,0
3856175,0
3856176,0
3856177,0
3856178,0
3856179,0
3856180,0
3856181,0
3856182,0
3856183,1
3856184,0
3856185,1
3856186,0
3856187,0
3856188,0
3856189,0
3856190,1
3856191,1
3856192,0
3856193,1
3856194,0
3856195,1
3856196,0
3856197,0
3856198,0
3856199,0
3856200,0
3856201,0
3856202,0
3856203,0
3856204,0
3856205,0
3856206,0
3856207,1
3856208,0
3856209,1
3856210,0
3856211,0
3856212,0
3856213,0
3856214,0
3856215,0
3856216,0
3856217,0
3856218,0
3856219,0
3856220,0
3856221,0
3856222,0
3856223,0
3856224,0
3856225,0
3856226,0
3856227,0
3856228,0
3856229,0
3856230,0
3856231,0
3856232,0
3856233,0
3856234,0
3856235,0
3856236,0
3856237,0
3856238,0
3856239,0
3856240,0
3856241,1
3856242,0
3856243,0
3856244,0
3856245,0
3856246,0
3856247,0
3856248,0
3856249,0
3856250,0
3856251,0
3856252,0
3856253,0
3856254,0
3856255,0
3856256,0
3856257,0
3856258,0
3856259,0
3856260,0
3856261,0
3856262,0
3856263,1
3856264,0
3856265,0
3856266,1
3856267,0
3856268,0
3856269,0
3856270,0
3856271,0
3856272,0
3856273,0
3856274,0
3856275,0
3856276,0
3856277,0
3856278,0
3856279,0
3856280,1
3856281,0
3856282,0
3856283,0
3856284,1
3856285,0
3856286,0
3856287,0
3856288,0
3856289,0
3856290,0
3856291,0
3856292,0
3856293,1
3856294,0
3856295,0
3856296,0
3856297,0
3856298,1
3856299,0
3856300,0
3856301,0
3856302,0
3856303,0
3856304,0
3856305,0
3856306,0
3856307,1
3856308,0
3856309,0
3856310,0
3856311,0
3856312,0
3856313,0
3856314,0
3856315,0
3856316,0
3856317,0
3856318,0
3856319,0
3856320,0
3856321,0
3856322,1
3856323,0
3856324,0
3856325,1
3856326,0
3856327,0
3856328,0
3856329,0
3856330,0
3856331,0
3856332,0
3856333,0
3856334,1
3856335,0
3856336,0
3856337,0
3856338,1
3856339,0
3856340,0
3856341,0
3856342,1
3856343,0
3856344,0
3856345,1
3856346,0
3856347,0
3856348,1
3856349,0
3856350,0
3856351,0
3856352,0
3856353,0
3856354,0
3856355,1
3856356,0
3856357,0
3856358,0
3856359,0
3856360,0
3856361,0
3856362,1
3856363,1
3856364,0
3856365,1
3856366,1
3856367,0
3856368,1
3856369,0
3856370,0
3856371,0
3856372,0
3856373,0
3856374,1
3856375,0
3856376,0
3856377,0
3856378,0
3856379,0
3856380,0
3856381,0
3856382,0
3856383,0
3856384,0
3856385,0
3856386,0
3856387,0
3856388,1
3856389,0
3856390,0
3856391,0
3856392,1
3856393,0
3856394,0
3856395,0
3856396,0
3856397,0
3856398,0
3856399,0
3856400,0
3856401,0
3856402,0
3856403,0
3856404,0
3856405,0
3856406,0
3856407,0
3856408,0
3856409,0
3856410,1
3856411,0
3856412,1
3856413,0
3856414,0
3856415,0
3856416,0
3856417,0
3856418,0
3856419,0
3856420,0
3856421,0
3856422,0
3856423,0
3856424,0
3856425,0
3856426,0
3856427,0
3856428,0
3856429,1
3856430,0
3856431,0
3856432,1
3856433,0
3856434,0
3856435,0
3856436,0
3856437,1
3856438,0
3856439,0
3856440,0
3856441,1
3856442,1
3856443,0
3856444,0
3856445,0
3856446,0
3856447,1
3856448,0
3856449,0
3856450,0
3856451,0
3856452,0
3856453,0
3856454,0
3856455,0
3856456,0
3856457,0
3856458,0
3856459,0
3856460,0
3856461,0
3856462,0
3856463,0
3856464,0
3856465,0
3856466,1
3856467,0
3856468,0
3856469,0
3856470,0
3856471,0
3856472,0
3856473,0
3856474,0
3856475,0
3856476,0
3856477,0
3856478,0
3856479,1
3856480,0
3856481,1
3856482,0
3856483,0
3856484,0
3856485,0
3856486,0
3856487,0
3856488,0
3856489,0
3856490,0
3856491,0
3856492,0
3856493,0
3856494,0
3856495,0
3856496,0
3856497,0
3856498,0
3856499,0
3856500,0
3856501,1
3856502,0
3856503,1
3856504,0
3856505,0
3856506,0
3856507,0
3856508,0
3856509,1
3856510,0
3856511,0
3856512,0
3856513,0
3856514,0
3856515,0
3856516,0
3856517,0
3856518,0
3856519,0
3856520,0
3856521,0
3856522,0
3856523,0
3856524,0
3856525,0
3856526,0
3856527,0
3856528,0
3856529,0
3856530,0
3856531,0
3856532,0
3856533,0
3856534,0
3856535,0
3856536,0
3856537,0
3856538,0
3856539,0
3856540,0
3856541,1
3856542,1
3856543,1
3856544,0
3856545,0
3856546,0
3856547,0
3856548,0
3856549,0
3856550,0
3856551,0
3856552,1
3856553,0
3856554,0
3856555,0
3856556,0
3856557,0
3856558,0
3856559,0
3856560,0
3856561,0
3856562,0
3856563,0
3856564,0
3856565,0
3856566,0
3856567,0
3856568,0
3856569,0
3856570,0
3856571,1
3856572,0
3856573,0
3856574,0
3856575,1
3856576,0
3856577,1
3856578,0
3856579,0
3856580,0
3856581,0
3856582,1
3856583,0
3856584,0
3856585,1
3856586,0
3856587,0
3856588,0
3856589,0
3856590,1
3856591,0
3856592,0
3856593,0
3856594,0
3856595,0
3856596,0
3856597,1
3856598,1
3856599,0
3856600,0
3856601,0
3856602,1
3856603,0
3856604,0
3856605,0
3856606,1
3856607,0
3856608,0
3856609,0
3856610,0
3856611,0
3856612,0
3856613,1
3856614,0
3856615,0
3856616,0
3856617,0
3856618,0
3856619,0
3856620,0
3856621,0
3856622,1
3856623,1
3856624,0
3856625,1
3856626,0
3856627,0
3856628,0
3856629,0
3856630,0
3856631,0
3856632,1
3856633,0
3856634,0
3856635,1
3856636,0
3856637,0
3856638,1
3856639,0
3856640,0
3856641,0
3856642,0
3856643,0
3856644,0
3856645,0
3856646,0
3856647,0
3856648,1
3856649,0
3856650,1
3856651,0
3856652,0
3856653,0
3856654,0
3856655,0
3856656,0
3856657,0
3856658,0
3856659,0
3856660,0
3856661,1
3856662,0
3856663,0
3856664,0
3856665,0
3856666,0
3856667,0
3856668,1
3856669,0
3856670,0
3856671,0
3856672,0
3856673,0
3856674,0
3856675,0
3856676,0
3856677,0
3856678,0
3856679,0
3856680,0
3856681,0
3856682,0
3856683,0
3856684,0
3856685,0
3856686,0
3856687,0
3856688,0
3856689,0
3856690,0
3856691,0
3856692,0
3856693,0
3856694,0
3856695,0
3856696,0
3856697,0
3856698,0
3856699,0
3856700,0
3856701,0
3856702,0
3856703,0
3856704,0
3856705,1
3856706,0
3856707,0
3856708,0
3856709,0
3856710,0
3856711,0
3856712,1
3856713,0
3856714,0
3856715,0
3856716,0
3856717,0
3856718,0
3856719,0
3856720,0
3856721,0
3856722,1
3856723,0
3856724,0
3856725,0
3856726,1
3856727,0
3856728,0
3856729,1
3856730,0
3856731,0
3856732,0
3856733,1
3856734,0
3856735,0
3856736,0
3856737,0
3856738,0
3856739,0
3856740,0
3856741,0
3856742,0
3856743,0
3856744,0
3856745,0
3856746,0
3856747,0
3856748,1
3856749,0
3856750,0
3856751,0
3856752,0
3856753,0
3856754,0
3856755,0
3856756,0
3856757,0
3856758,1
3856759,0
3856760,0
3856761,0
3856762,0
3856763,0
3856764,0
3856765,0
3856766,0
3856767,1
3856768,0
3856769,1
3856770,0
3856771,0
3856772,0
3856773,0
3856774,1
3856775,0
3856776,0
3856777,0
3856778,0
3856779,0
3856780,0
3856781,0
3856782,0
3856783,0
3856784,0
3856785,0
3856786,0
3856787,0
3856788,0
3856789,0
3856790,0
3856791,0
3856792,0
3856793,0
3856794,0
3856795,0
3856796,0
3856797,0
3856798,0
3856799,0
3856800,0
3856801,0
3856802,0
3856803,0
3856804,0
3856805,1
3856806,0
3856807,0
3856808,0
3856809,0
3856810,0
3856811,0
3856812,0
3856813,0
3856814,0
3856815,0
3856816,0
3856817,0
3856818,0
3856819,0
3856820,0
3856821,0
3856822,0
3856823,0
3856824,0
3856825,0
3856826,0
3856827,0
3856828,0
3856829,0
3856830,0
3856831,0
3856832,0
3856833,0
3856834,0
3856835,0
3856836,0
3856837,0
3856838,0
3856839,0
3856840,0
3856841,0
3856842,0
3856843,0
3856844,0
3856845,0
3856846,0
3856847,0
3856848,0
3856849,0
3856850,0
3856851,0
3856852,0
3856853,0
3856854,0
3856855,1
3856856,0
3856857,0
3856858,0
3856859,0
3856860,0
3856861,1
3856862,0
3856863,1
3856864,1
3856865,0
3856866,0
3856867,0
3856868,0
3856869,1
3856870,0
3856871,0
3856872,0
3856873,0
3856874,0
3856875,0
3856876,0
3856877,0
3856878,0
3856879,1
3856880,0
3856881,0
3856882,0
3856883,0
3856884,1
3856885,0
3856886,0
3856887,0
3856888,0
3856889,0
3856890,0
3856891,0
3856892,0
3856893,0
3856894,0
3856895,0
3856896,0
3856897,1
3856898,0
3856899,0
3856900,0
3856901,0
3856902,0
3856903,0
3856904,0
3856905,0
3856906,0
3856907,0
3856908,0
3856909,0
3856910,0
3856911,0
3856912,0
3856913,0
3856914,0
3856915,0
3856916,0
3856917,0
3856918,0
3856919,0
3856920,0
3856921,1
3856922,0
3856923,0
3856924,0
3856925,1
3856926,0
3856927,0
3856928,0
3856929,0
3856930,1
3856931,0
3856932,0
3856933,0
3856934,0
3856935,0
3856936,1
3856937,0
3856938,0
3856939,1
3856940,1
3856941,0
3856942,1
3856943,0
3856944,0
3856945,0
3856946,0
3856947,0
3856948,0
3856949,0
3856950,1
3856951,1
3856952,0
3856953,1
3856954,0
3856955,0
3856956,0
3856957,1
3856958,1
3856959,1
3856960,0
3856961,1
3856962,1
3856963,0
3856964,0
3856965,0
3856966,0
3856967,0
3856968,0
3856969,0
3856970,0
3856971,0
3856972,0
3856973,0
3856974,0
3856975,0
3856976,0
3856977,0
3856978,1
3856979,0
3856980,1
3856981,0
3856982,1
3856983,0
3856984,1
3856985,0
3856986,1
3856987,0
3856988,0
3856989,0
3856990,0
3856991,0
3856992,0
3856993,0
3856994,0
3856995,0
3856996,0
3856997,0
3856998,0
3856999,0
3857000,0
3857001,0
3857002,0
3857003,0
3857004,0
3857005,0
3857006,0
3857007,0
3857008,0
3857009,0
3857010,0
3857011,0
3857012,0
3857013,0
3857014,0
3857015,0
3857016,0
3857017,0
3857018,0
3857019,0
3857020,0
3857021,0
3857022,0
3857023,0
3857024,0
3857025,0
3857026,0
3857027,1
3857028,0
3857029,1
3857030,0
3857031,0
3857032,0
3857033,0
3857034,0
3857035,0
3857036,0
3857037,0
3857038,0
3857039,0
3857040,0
3857041,0
3857042,0
3857043,0
3857044,0
3857045,0
3857046,0
3857047,0
3857048,0
3857049,1
3857050,0
3857051,0
3857052,0
3857053,0
3857054,0
3857055,0
3857056,1
3857057,0
3857058,0
3857059,0
3857060,0
3857061,0
3857062,1
3857063,0
3857064,0
3857065,0
3857066,0
3857067,0
3857068,0
3857069,0
3857070,0
3857071,0
3857072,0
3857073,1
3857074,0
3857075,0
3857076,0
3857077,0
3857078,0
3857079,0
3857080,1
3857081,0
3857082,0
3857083,0
3857084,0
3857085,0
3857086,0
3857087,0
3857088,0
3857089,0
3857090,0
3857091,0
3857092,0
3857093,0
3857094,0
3857095,0
3857096,0
3857097,0
3857098,0
3857099,0
3857100,1
3857101,0
3857102,0
3857103,0
3857104,0
3857105,0
3857106,0
3857107,0
3857108,0
3857109,0
3857110,0
3857111,0
3857112,0
3857113,0
3857114,0
3857115,0
3857116,0
3857117,0
3857118,0
3857119,1
3857120,0
3857121,0
3857122,0
3857123,0
3857124,0
3857125,0
3857126,1
3857127,0
3857128,0
3857129,0
3857130,0
3857131,0
3857132,0
3857133,0
3857134,1
3857135,0
3857136,0
3857137,0
3857138,0
3857139,1
3857140,0
3857141,0
3857142,0
3857143,0
3857144,0
3857145,0
3857146,0
3857147,1
3857148,0
3857149,1
3857150,0
3857151,0
3857152,0
3857153,0
3857154,0
3857155,0
3857156,0
3857157,0
3857158,0
3857159,0
3857160,0
3857161,1
3857162,0
3857163,0
3857164,0
3857165,0
3857166,0
3857167,0
3857168,0
3857169,0
3857170,0
3857171,0
3857172,0
3857173,0
3857174,0
3857175,0
3857176,0
3857177,0
3857178,0
3857179,0
3857180,0
3857181,1
3857182,0
3857183,0
3857184,0
3857185,0
3857186,0
3857187,0
3857188,0
3857189,0
3857190,0
3857191,0
3857192,0
3857193,0
3857194,1
3857195,0
3857196,0
3857197,0
3857198,0
3857199,0
3857200,0
3857201,0
3857202,0
3857203,1
3857204,0
3857205,0
3857206,0
3857207,0
3857208,0
3857209,0
3857210,1
3857211,0
3857212,0
3857213,0
3857214,0
3857215,0
3857216,0
3857217,0
3857218,0
3857219,0
3857220,0
3857221,0
3857222,0
3857223,1
3857224,0
3857225,0
3857226,0
3857227,0
3857228,0
3857229,0
3857230,1
3857231,0
3857232,0
3857233,0
3857234,0
3857235,0
3857236,0
3857237,0
3857238,0
3857239,0
3857240,0
3857241,0
3857242,0
3857243,0
3857244,1
3857245,0
3857246,0
3857247,0
3857248,0
3857249,1
3857250,0
3857251,0
3857252,1
3857253,0
3857254,1
3857255,0
3857256,0
3857257,0
3857258,0
3857259,0
3857260,1
3857261,0
3857262,1
3857263,0
3857264,0
3857265,0
3857266,0
3857267,0
3857268,0
3857269,1
3857270,0
3857271,0
3857272,0
3857273,0
3857274,0
3857275,0
3857276,0
3857277,0
3857278,0
3857279,0
3857280,0
3857281,0
3857282,1
3857283,0
3857284,0
3857285,0
3857286,0
3857287,0
3857288,1
3857289,1
3857290,0
3857291,0
3857292,0
3857293,0
3857294,0
3857295,0
3857296,0
3857297,0
3857298,0
3857299,0
3857300,0
3857301,0
3857302,1
3857303,0
3857304,0
3857305,0
3857306,0
3857307,0
3857308,0
3857309,0
3857310,0
3857311,0
3857312,1
3857313,0
3857314,0
3857315,0
3857316,0
3857317,0
3857318,0
3857319,0
3857320,0
3857321,0
3857322,0
3857323,0
3857324,0
3857325,0
3857326,1
3857327,0
3857328,0
3857329,0
3857330,0
3857331,0
3857332,0
3857333,0
3857334,0
3857335,0
3857336,0
3857337,0
3857338,1
3857339,1
3857340,0
3857341,0
3857342,1
3857343,0
3857344,0
3857345,0
3857346,1
3857347,0
3857348,0
3857349,0
3857350,0
3857351,0
3857352,0
3857353,0
3857354,1
3857355,0
3857356,0
3857357,0
3857358,0
3857359,0
3857360,0
3857361,0
3857362,0
3857363,0
3857364,0
3857365,0
3857366,0
3857367,1
3857368,0
3857369,0
3857370,1
3857371,0
3857372,0
3857373,0
3857374,0
3857375,0
3857376,0
3857377,0
3857378,1
3857379,0
3857380,0
3857381,0
3857382,0
3857383,1
3857384,0
3857385,0
3857386,1
3857387,0
3857388,1
3857389,0
3857390,0
3857391,0
3857392,1
3857393,0
3857394,0
3857395,0
3857396,1
3857397,0
3857398,0
3857399,0
3857400,0
3857401,0
3857402,0
3857403,0
3857404,0
3857405,0
3857406,0
3857407,0
3857408,1
3857409,0
3857410,1
3857411,0
3857412,1
3857413,0
3857414,0
3857415,0
3857416,0
3857417,0
3857418,0
3857419,1
3857420,0
3857421,0
3857422,0
3857423,0
3857424,0
3857425,0
3857426,0
3857427,0
3857428,0
3857429,0
3857430,0
3857431,0
3857432,0
3857433,0
3857434,0
3857435,0
3857436,0
3857437,0
3857438,0
3857439,0
3857440,0
3857441,0
3857442,0
3857443,0
3857444,0
3857445,0
3857446,0
3857447,0
3857448,0
3857449,0
3857450,0
3857451,0
3857452,0
3857453,0
3857454,0
3857455,0
3857456,0
3857457,0
3857458,0
3857459,0
3857460,0
3857461,0
3857462,0
3857463,0
3857464,0
3857465,0
3857466,0
3857467,0
3857468,0
3857469,0
3857470,0
3857471,0
3857472,0
3857473,0
3857474,0
3857475,0
3857476,0
3857477,0
3857478,0
3857479,0
3857480,0
3857481,0
3857482,0
3857483,0
3857484,0
3857485,0
3857486,0
3857487,0
3857488,0
3857489,0
3857490,0
3857491,0
3857492,0
3857493,0
3857494,0
3857495,0
3857496,0
3857497,0
3857498,0
3857499,0
3857500,0
3857501,0
3857502,0
3857503,0
3857504,0
3857505,0
3857506,0
3857507,0
3857508,0
3857509,0
3857510,0
3857511,1
3857512,0
3857513,0
3857514,0
3857515,0
3857516,0
3857517,0
3857518,0
3857519,0
3857520,0
3857521,0
3857522,0
3857523,0
3857524,0
3857525,0
3857526,0
3857527,0
3857528,0
3857529,0
3857530,0
3857531,0
3857532,0
3857533,0
3857534,0
3857535,0
3857536,0
3857537,0
3857538,0
3857539,1
3857540,1
3857541,0
3857542,0
3857543,0
3857544,0
3857545,0
3857546,0
3857547,0
3857548,0
3857549,0
3857550,0
3857551,0
3857552,0
3857553,0
3857554,0
3857555,0
3857556,0
3857557,0
3857558,0
3857559,0
3857560,0
3857561,0
3857562,0
3857563,0
3857564,0
3857565,0
3857566,0
3857567,0
3857568,0
3857569,0
3857570,0
3857571,0
3857572,0
3857573,0
3857574,0
3857575,0
3857576,0
3857577,0
3857578,0
3857579,0
3857580,0
3857581,0
3857582,0
3857583,0
3857584,0
3857585,0
3857586,0
3857587,0
3857588,0
3857589,0
3857590,0
3857591,1
3857592,0
3857593,0
3857594,0
3857595,0
3857596,0
3857597,0
3857598,0
3857599,0
3857600,0
3857601,0
3857602,0
3857603,0
3857604,0
3857605,0
3857606,1
3857607,0
3857608,0
3857609,0
3857610,0
3857611,0
3857612,0
3857613,0
3857614,0
3857615,0
3857616,0
3857617,0
3857618,0
3857619,0
3857620,0
3857621,1
3857622,0
3857623,0
3857624,0
3857625,1
3857626,0
3857627,0
3857628,0
3857629,0
3857630,0
3857631,0
3857632,0
3857633,0
3857634,0
3857635,0
3857636,0
3857637,0
3857638,0
3857639,0
3857640,1
3857641,0
3857642,0
3857643,0
3857644,0
3857645,0
3857646,0
3857647,0
3857648,1
3857649,1
3857650,0
3857651,0
3857652,1
3857653,0
3857654,1
3857655,1
3857656,0
3857657,0
3857658,0
3857659,0
3857660,1
3857661,0
3857662,0
3857663,0
3857664,0
3857665,0
3857666,0
3857667,0
3857668,0
3857669,0
3857670,1
3857671,0
3857672,0
3857673,0
3857674,1
3857675,0
3857676,1
3857677,1
3857678,0
3857679,0
3857680,1
3857681,0
3857682,1
3857683,0
3857684,0
3857685,0
3857686,0
3857687,0
3857688,0
3857689,0
3857690,0
3857691,0
3857692,0
3857693,0
3857694,0
3857695,0
3857696,0
3857697,0
3857698,0
3857699,0
3857700,0
3857701,1
3857702,0
3857703,0
3857704,1
3857705,0
3857706,0
3857707,0
3857708,1
3857709,1
3857710,0
3857711,0
3857712,0
3857713,0
3857714,0
3857715,0
3857716,1
3857717,1
3857718,0
3857719,1
3857720,1
3857721,0
3857722,1
3857723,0
3857724,0
3857725,0
3857726,1
3857727,0
3857728,0
3857729,0
3857730,0
3857731,0
3857732,0
3857733,0
3857734,0
3857735,0
3857736,0
3857737,0
3857738,0
3857739,0
3857740,0
3857741,0
3857742,0
3857743,0
3857744,0
3857745,0
3857746,0
3857747,0
3857748,0
3857749,0
3857750,0
3857751,0
3857752,0
3857753,0
3857754,0
3857755,0
3857756,0
3857757,0
3857758,0
3857759,1
3857760,0
3857761,0
3857762,0
3857763,0
3857764,0
3857765,0
3857766,0
3857767,0
3857768,0
3857769,0
3857770,0
3857771,0
3857772,0
3857773,0
3857774,0
3857775,0
3857776,0
3857777,0
3857778,0
3857779,0
3857780,0
3857781,0
3857782,0
3857783,0
3857784,0
3857785,0
3857786,1
3857787,0
3857788,0
3857789,0
3857790,0
3857791,0
3857792,0
3857793,0
3857794,0
3857795,0
3857796,0
3857797,1
3857798,0
3857799,0
3857800,0
3857801,0
3857802,0
3857803,0
3857804,0
3857805,0
3857806,0
3857807,0
3857808,0
3857809,0
3857810,0
3857811,0
3857812,0
3857813,0
3857814,0
3857815,0
3857816,0
3857817,0
3857818,0
3857819,0
3857820,0
3857821,0
3857822,0
3857823,0
3857824,0
3857825,0
3857826,0
3857827,0
3857828,0
3857829,0
3857830,0
3857831,0
3857832,0
3857833,0
3857834,0
3857835,0
3857836,0
3857837,0
3857838,0
3857839,0
3857840,0
3857841,0
3857842,0
3857843,0
3857844,0
3857845,0
3857846,0
3857847,0
3857848,0
3857849,0
3857850,0
3857851,0
3857852,0
3857853,0
3857854,0
3857855,0
3857856,0
3857857,0
3857858,0
3857859,0
3857860,0
3857861,0
3857862,0
3857863,0
3857864,0
3857865,0
3857866,0
3857867,0
3857868,0
3857869,0
3857870,0
3857871,0
3857872,0
3857873,0
3857874,0
3857875,0
3857876,0
3857877,0
3857878,0
3857879,0
3857880,0
3857881,0
3857882,0
3857883,0
3857884,0
3857885,1
3857886,0
3857887,0
3857888,0
3857889,0
3857890,0
3857891,0
3857892,0
3857893,0
3857894,0
3857895,0
3857896,1
3857897,0
3857898,0
3857899,0
3857900,0
3857901,0
3857902,0
3857903,0
3857904,0
3857905,0
3857906,0
3857907,0
3857908,0
3857909,0
3857910,0
3857911,0
3857912,0
3857913,0
3857914,0
3857915,0
3857916,0
3857917,0
3857918,0
3857919,0
3857920,0
3857921,0
3857922,0
3857923,0
3857924,0
3857925,0
3857926,0
3857927,0
3857928,0
3857929,0
3857930,0
3857931,0
3857932,0
3857933,0
3857934,0
3857935,0
3857936,0
3857937,0
3857938,0
3857939,0
3857940,1
3857941,0
3857942,0
3857943,0
3857944,0
3857945,0
3857946,1
3857947,1
3857948,0
3857949,0
3857950,0
3857951,0
3857952,0
3857953,0
3857954,1
3857955,0
3857956,0
3857957,1
3857958,0
3857959,0
3857960,0
3857961,0
3857962,0
3857963,0
3857964,0
3857965,1
3857966,0
3857967,0
3857968,0
3857969,1
3857970,0
3857971,1
3857972,0
3857973,0
3857974,0
3857975,0
3857976,0
3857977,0
3857978,0
3857979,0
3857980,0
3857981,0
3857982,1
3857983,0
3857984,0
3857985,0
3857986,0
3857987,0
3857988,0
3857989,0
3857990,0
3857991,0
3857992,1
3857993,0
3857994,0
3857995,0
3857996,0
3857997,0
3857998,0
3857999,0
3858000,0
3858001,0
3858002,0
3858003,0
3858004,0
3858005,0
3858006,0
3858007,0
3858008,0
3858009,0
3858010,0
3858011,0
3858012,0
3858013,0
3858014,1
3858015,0
3858016,0
3858017,0
3858018,0
3858019,0
3858020,1
3858021,0
3858022,0
3858023,0
3858024,0
3858025,0
3858026,0
3858027,0
3858028,0
3858029,0
3858030,0
3858031,0
3858032,0
3858033,0
3858034,0
3858035,0
3858036,0
3858037,0
3858038,0
3858039,0
3858040,0
3858041,0
3858042,1
3858043,0
3858044,0
3858045,0
3858046,0
3858047,0
3858048,0
3858049,0
3858050,1
3858051,0
3858052,0
3858053,0
3858054,0
3858055,0
3858056,0
3858057,0
3858058,0
3858059,0
3858060,0
3858061,0
3858062,0
3858063,0
3858064,1
3858065,0
3858066,0
3858067,0
3858068,0
3858069,0
3858070,0
3858071,0
3858072,1
3858073,0
3858074,0
3858075,0
3858076,0
3858077,0
3858078,0
3858079,0
3858080,0
3858081,0
3858082,0
3858083,0
3858084,0
3858085,0
3858086,0
3858087,0
3858088,0
3858089,0
3858090,0
3858091,0
3858092,0
3858093,0
3858094,1
3858095,1
3858096,0
3858097,0
3858098,0
3858099,0
3858100,0
3858101,0
3858102,0
3858103,0
3858104,0
3858105,0
3858106,0
3858107,0
3858108,0
3858109,0
3858110,0
3858111,0
3858112,0
3858113,0
3858114,0
3858115,0
3858116,0
3858117,0
3858118,0
3858119,0
3858120,0
3858121,0
3858122,0
3858123,0
3858124,0
3858125,0
3858126,0
3858127,0
3858128,0
3858129,0
3858130,0
3858131,0
3858132,0
3858133,1
3858134,0
3858135,0
3858136,0
3858137,0
3858138,1
3858139,0
3858140,0
3858141,0
3858142,0
3858143,0
3858144,0
3858145,0
3858146,0
3858147,0
3858148,0
3858149,0
3858150,1
3858151,0
3858152,0
3858153,0
3858154,0
3858155,0
3858156,0
3858157,0
3858158,0
3858159,1
3858160,1
3858161,0
3858162,0
3858163,0
3858164,0
3858165,1
3858166,0
3858167,0
3858168,0
3858169,1
3858170,1
3858171,0
3858172,0
3858173,0
3858174,1
3858175,0
3858176,0
3858177,0
3858178,0
3858179,0
3858180,1
3858181,0
3858182,0
3858183,0
3858184,0
3858185,0
3858186,0
3858187,0
3858188,0
